Group,Name,Description,Implementation
Basic,Logic circuits,"Logic circuits: Electronic voltage signals with discrete values as input and output, Binary logic circuits - only 2 discrete values (0, 1)
Static discipline: Usage of logic 0 and logic 1 mapped to values
Multiple signals as a bus",
,,Analysis of logic network: Determine the function of network,
,,"Synthesis of logic network: Reversed, design circuit board basedon function (More straightforward)",
,,Functionally equivalent networks: Same functions different networks -> Optimization of cost/Minimal cost realization,
Building blocks,Logic gates,"Logic gates can be written to handle more than two inputs (NAND and NOR preferred over AND and OR in CMOS)
Buffer (A): No use, deliver large amounts of current to a motor or quickly send output to many gates
Tristate buffer (A.E): Result in high impedance when E=0
NOT gate (-A): inverse the input
AND gate (AB): AB, A=1, B=1 => 1
OR gate (A+B): A+B, A=0, B=0 => 0
XOR
NAND
NOR
NXOR
Precedence order: NOT > AND/NAND/XOR/XNOR > OR",
,Gates fan-out,"Number of other gates a specific gate can drive, assume > 10, each of driven gates increase the capacitive load on f
x -> Gate -> f -> Multiple gates (First gate driving n other gates)
x -> Gate -> V_f (-> capacitor, C_n = NC), (-> Multiple gates)
Gates with more than four inputs are rarely used due to too large internal resistance and gates too slow, long line of transistors long delay",
,Noise,"Elements causing signal degradation (resistance, power supply noise, coupling to neighboring wires, etc.)",
,,"Logic levels: Lowest voltage as ground/GND, highest voltage as supply voltage (from power supply) as V_DD (generally 5V, some as 3.3, 2.5, 1.8, 1.5, 1.2 V or lower)
Noise margins: Driver not gate -> Reciever not gate (due to noise)
Logic low output range (0-V_OL), Logic high output range (V_OH-V_DD)
Logic low input range (0-V_IL), Logic high output range (V_IH-V_DD)
NM_L=V_IL-V_OL
NM_H=V_OH-V_IH
Inverter implementing DC transfer characteristics: V(A) -> V(Y), V_OH and V_OL are marked on unity gain points slope = -1 (dV(Y)/dV(A)=-1)",
,,"Logic levels: (V_DD, V_IL, V_IH, V_OL, V_OH)
V_DD not always 5V (traditional value 70s, 80s), dropped to save power and burning transistors (3.3V, 2.5V, 1.8V,1.2V, 1.0V(common in CPU))
TTL (Transistor-Transistor logic) (5 (4.75-5.25), 0.8, 2.0, 0.4, 2.4)
CMOS (Complementary Metal-Oxide-Semiconductor Logic) (5 (4.5-6), 1.35, 3.15, 0.33, 3.84)
LVTTL (Low voltage TTL) (3.3 (3-3.6), 0.8, 2.0, 0.4, 2.4)
LVCMOS (Low voltage CMOS) (3.3 (3-3.6), 0.9, 1.8, 0.36, 2.7)",
,,"Compatibility between:
Driver X to reciever (TTL, CMOS, LVTTL, LVCMOS)
TTL (ok, no, maybe, maybe)
CMOS (ok, ok, maybe, maybe)
LVTTL(ok, no, ok, ok)
LVCMOS(ok, no, ok, ok)
Reason for no: V_OH < V_IH",
,Gates NAND/NOR Implementations,"NOT: NAND A = NOR A
AND: NAND (A NAND B), (NOR A) NOR (NOR B)
OR: NOR (A NOR B), (NAND A) NAND (NAND B)
NAND: NOR((NOR A) NOR (NOR B)), NOR: NAND((NAND A) NAND (NAND B))
3AND: (A AND B) AND C, 4AND: (A AND B) AND (C AND D)
3NAND: NAND(A NAND B) NAND C, 4NAND: NAND(A NAND B) NAND NAND(C NAND D)
3OR: (A OR B) OR C, 4OR: (A OR B) OR (C OR D)
3NOR: NOR(A NOR B) NOR C, 4NOR: NOR(A NOR B) NOR NOR(C NOR D)
XOR: (A NAND (A NAND B)) NAND (B NAND (A NAND B)), (A NOR (A NOR B)) NOR (B NOR (A NOR B))",
