Name,Basic relationship,Presetted values
Fundamental concepts,"Point
Line
Line segment, line ray
Angle (Angle tip, )/(Vinkel, vinkelspets, vinkelben) <A = <BAC
Acute angle, Right angle=90\deg, Obtuse angle/(spetsig vinkel, rät vinkel, trubbig vinkel)",
Paraell lines,"1//2, 1//3 -> 2//3",
Angles,"Adjacent angles/Sidovinklar: α+β=180°
Vertical angles/Vertikalvinklar: α=β
Transversal angles/Transversalvinklar: α=β=γ
Corresponding angles/Likbenägna vinklar: α=β
Alternate angles/Alternatvinklar: α=γ
Bisector/Bisektris: α/2",
Transformations,"Translation
Scale (S=1/10, A=S^2, V=S^3)
Rotation
Reflection
Dilation",
Polygons,"Inner angle sum (n-polygon): 180\deg(n-2)
Outer angle sum: 360\deg
Concave/Convex polygons",
Triangles,"Area: 1/2bh=\sqrt(3)/4s², Angle sum=180\deg
Perimeter: AB+AC+BC
(Acute triangle, Obtuse triangle)",
Isoceles triangle,<B=<C AB=AC,
Equilateral triangle,3I+<60 3 angles = 60 3/=,
Right triangle,Apply Pythogoras formula (a^2+b^2=c^2),
Pythagoras theorem,a^2+b^2=c^2,"sqrt(4^2+7^2), sqrt(8^2-6^2), sqrt(sqrt(19)^20sqrt(30)^2), 1.42+0.77+sqrt(1.42^2+0.77^2), sqrt(1600^2+800^2)=200sqrt(8^2+2^2)"
Distance formula,sqrt((x_1-x_0)^2+(y_1-y_0)^2),"5 2 4 5, 4 -2 -3 4"
,,"(2, 1), (1, -2), (3, -1) => A=?
(x, y), (x+2, y+2), (x+4, y+1), (x+3, y-2)"
Triangle congruence,"SSS, SAS, ASA, RHS/HL (trianglar överensstämmer varandra i 3 sidor, …)",2070-1
Triangle similarity,"(AA, SAS, ASA (sides S in scale to each other)
x/A=B/C => x=AB/C",3 10 7
,x/B=y/A => x/y= B/A => …,"A=50, B=200"
,"A/y, B/x, S_1=xy/2, S_2=AB/2 => x=B/sqrt(S_2/S_1), y=A/sqrt(S_2/S_1)","A=50, B=200, S_1=800"
,(AB)/(EF)=(BC)/(CE) => … (3020),
,R/H=r/h => r=Rh/H -> V=\pi*r^2*h/3 …,"(3022, 3023)"
,,
Quadrilaterals,Angle sum = 360\deg,
Trapezoid/Paraelltrapets,A=h(a+b)/2,
Paraellogram,A=bh,
Diamond/diamant,,
Rectangle/Rektangel,"<A, B, C, D=90
A=bh",
Square/Kvadrat,"<A, B, C, D=90, AC⊥BD
<A, B, C, D=90, AB=BC=CD=AD
A=s^2",
,,
,,
,,
,,
,,
Circles,"A circle has the same distance from origin to circle curve
Tangent
Secant/Sekant
Radius/Radie
Diameter
Chord/Koorda

Circle arc/Cirkelbåge
Periphery/Periferi
Circle sector/Cirkelsektor
Circle segment/Cirkelsegment

A=\pi*r^2, P=2\pi*r(=\pi*d)",
Ellipse,A=\pi*ab,
,,
,,
,,
,,
,,
,,
,,
,,
,"{$A, 3RH(A x(D), C _(F), B 20(E)), C(O, 6, (EDF))}
-> $A, 3RH(A x(14[D]x-14), C x-8(x-14[F]6), B 20(6[E]14)), C(O, 6, (EDF))",
