Name,Basic relationship,Presetted values
Formal limit definition/Formell gränsvärdedefinition,"lim{x->a, f(x)} = L
For any \e > 0, there exist \d > 0 such that |x-a|<\d => |f(x)-L|<\e

lim{x->\inf, f(x)} = L
For any \e > 0, there exist R > 0 such that x>R => |f(x)-L|<\e

Left limits (Vänstergränsvärde), Right limits (Högergränsvärde)",
Limit value in infinity/Gränsvärde i oändligheten,"lim{x->\inf, f(x)}=L means that f(x) approaches L for any large x",
Infinite limit value/oändliga gränsvärde,"lim{x->a, f(x)}=\inf means f(x) greater than any number by choosing x sufficiently close to a, (Improper limit/Oegentlig gränsvärde)",
Informal limit definition/Informell gränsvärdedefinition,"lim{x->a, f(x)} = L
f(x) does not have to be defined at x=a
When limit x approaches a, f(x) approaches L",
Standard limits/Standardgränsvärde,lim x->\inf 1/x = 0,
,lim x->\inf 1/x^n = 0,
,lim x->\inf 1/a^x = 0,
,"lim{x->\inf, x^n/a^x} = 0

(lim{x->\inf, ln(x)/x}=0: ln(x)<=x-1 (x>=1), f(x)=ln(x)-(x-1) -> f(1)=0, f'(x)=1/x-1<0 (x>=1), x>=1 -> Decreasing, f(x)<=f(1)=0 -> 0<=ln(x)/x<2/sqrt(x) -> ln(x)/x -> 0)",
,lim x->\inf ,
,,
Determinable forms,"(A+\inf=\inf, A*\inf=\inf, \inf+\inf=\inf, \inf*\inf=\inf, \inf^\inf=\inf, ln(\inf)=\inf, A/\inf=0, \inf/A=\inf, A/(0+)=\inf, A/(0-)=-\inf)

lim{x->a, f(x)} = f(a)","a=4, f(x)=x^2-3"
Indeterminable forms,"(0/0, \inf/\inf, \inf-\inf, 0*\inf)",
Fractional simplification,"lim{x->\inf, +{k=0, n, a[k]x^k}/+{k=0, m, b[k]x^k}} = \lim{x->\inf, +{k=0, n, a[k]x^(k-m)}/(b[m](+{k=0, m-1, b[k]x^(k-m)}))}","lim{x->0, (x^2+4x)/x} = lim{x->0, x(x+4)/x}"
Forced fractional/radical simplification (lim->\inf),Order of growth: 1 < ln(x) < x < x*ln(x) < x^2 < x^3 < ... < 2^x < 3^x < ...,"lim{x->\inf, (6x-10)/(20-x)} = lim{x->\inf, (6x-10)(1/x)/((20-x)(1/x))}
lim{x->\inf (5x^2+2x+1)/(x^2+2x)} = ...
lim{x->\inf, (x+1)/sqrt(x^2+1)} = lim{x->\inf, (1+1/x)/sqrt(1+1/x^2)}
lim{x->\inf, (x^4+xln(x))/(x+(2/3)^x)} = lim{x->\inf, (1+ln(x)/x^3)/(1/x^3+(3/2)^x/x^4)
lim{x->\inf, (e^(2x)+e^(-x)+3)/(10e^(5x)-10e^(-10x)+2) = [factor e^(5x)]"
Difference to fraction,"(Exceptions to logarithms and other difference bindings), (lim{x->a, A(x)} = \inf, lim{x->a, B(x)} = \inf)
lim{x->a, A(x)-B(x)} = lim{x->a, (A(x)-B(x))(A(x)+B(x))/(A(x)+B(x))} = lim{x->a, (A^2(x)-B^2(x))/(A(x)+B(x))}","(A=sqrt(x^2+x+1), B=x), (A=sqrt(x^2+3x)-sqrt(x^2+1))"
Subtraction of order,"lim{x->\inf, e^x-x^2} = lim{x->\inf, e^x(1-x^2/e^x)}",
Variable substitution,"lim{x->a, f(x)}=[t=A(x), x=B(t)]=lim{t->A(a), f(B(t))}",
Substitution to growth order,,"lim{x->\inf, (ln(x))^300/x} = [t=ln(x)] = lim{t->\inf, t^300/e^t}
lim{x->\inf, ln(sqrt(x))/x} = [t=sqrt(x)] = lim{t->\inf, ln(x)/x^2}
lim{x->\inf, 2^ln(x)/x^ln(2)} = [t=ln(x)] = lim{t->\inf, 2^t/(e^t)^ln(2)}"
,"lim{x->0, ax*ln(bx)} = [t=-ln(bx)] = lim{t->-\inf, -at*e^(-t)/b} = lim{x->-\inf, -at/(b*e^t)} = 0","x/ln(x), ln(x)/x, xln(x)"
,,"lim{x->0, x^3*e^(1/x)} = [t=1/x]
lim{x->\inf, e^(1/x)/x} = [t=1/x]"
Logarithmic limits,"lim{x->\inf, ln(A(x))-ln(B(x))} = lim{x->\inf, ln(A(x)/B(x))","(A=x^2, B=x), (A=2+x, B=x)
lim{x->\inf, ln(2^x)/ln(3^x)} = lim{x->\inf, x*ln(2)/(x*ln(3))}
lim{x->\inf, (ln(x)+ln(2x))/ln(x^2)}"
,"lim{x->\inf, ln(+{k=0, len(A)-1, A[k]x^k})/ln(+{k=0, len(B)-1, B[k]x^k})} = lim{x->\inf, (ln(x^(len(A)-1)) + ln(+{k=0, len(A)-1, A[k]x^(k-len(A))}))/(ln(B[len(B)-1]) + ln(+{k=0, len(B)-1, B[k]x^(k-len(B))}))}","lim{x->\inf, ln(x^4)/ln(x^2+1)} = lim{x->\inf, 4ln(x)/(2ln(x)+ln(1+1/x^2))"
,"lim{x->0+, xln(+{k=0, len(A)-1, A[k]x^k})} = lim{x->0+, x*((len(A)-1)ln(x)+ln(+{k=0, len(A)-1, A[k]*x^(k-len(A))}))} = 0",
Factorial,,
,,
,,
,,
,,
,,
,,
Standard limit e,"lim{x->\pm\inf, (1+1/x)^x} = e",
,"lim{x->\pm\inf, (a+b/x)^(cx)} = [y=x/b] = lim{y->\pm\inf, a^(x/b)*((1+1/y)^y)^(bc/a)} = lim{y->\pm\inf, a^(x/b)}*e^(bc/a)","a=1, b=2, c=1"
Logarithmic arithmetic,"lim{x->0, ln(ax+b)/(cx)} = lim{x->0, ln((ax+b)^(1/cx))} = [t=1/x]",
Exponential arithmetic,"lim{x->0, (ae^x+b)/(cx)} = [t=ae^x+b] = lim{x->0, t/(c*ln((t-b)/a))}",
Trigonometric standard,"lim{x->0, sin(x)/x}=1","lim{x->\inf, x*sin(1/x) = lim{h->0+, 1/u*sin(u)} = 1"
,"lim{x->0, tan(x)/x}=1",
Trigonometric oscillation,"-1 <= sin(x) <= 1, -1 <= cos(x) <= 1","lim{x->\inf, sin(x)/x^2}=0, lim{x->\inf, cos(x)/ln(x)}=0
lim{x->\inf, cos(x)/ln(x)} undefined"
,"lim{x->\pi, sin(x)/(\pi-x)} = [t=\pi-x] = lim{x->0, sin(\pi-t)/t}",
Compound trigonometry,,"lim{x->\pi/2, cot(x)/(2x-\pi)} = [t=2x-\pi] = lim{t->0, cos(t/2+\pi/2)/(t*sin(t/2+\pi/2))}"
Inverse trigonometric arithmetic,"lim{x->1-, arccos(x)/sqrt(1-x)} = [t=arccos(x)] = lim{t->0-, t/sqrt(1-cos(t))} = lim{t->0-, t/sqrt(2sin^2(t/2))}
lim{x->0, arctan(Ax)/(Bx)} = [t=arctan(Ax)] = lim{t->0, At/B*tan(t)} = A/B",
,,
,,
,,
,,
Completion using forlong,,"lim{x->0, sin(x)/sin(3x)} = lim{x->0, (sin(x)/x)/(sin(3x)/x)
lim{x->\inf, (x+cos(3x))/(2x+sin(x))} = lim{x->\inf, x(1+cos(3x)/x)/(x(2+sin(x)/x))
lim{x->0, (e^(3x)-1)/(e^(4x)-1)} = lim{x->0, ((e^(3x)-1)/x)/((e^(4x)-1)/x)
lim{x->0, xln(sin(x))} = lim{x->0, x(ln(x)+ln(sin(x)/x))}"
,,"lim{x->0, ln(1+sin(2x))/x} = lim{x->0, ln(1+sin(2x))/sin(2x)*2sin(x)cos(x)/x}"
