Name,Basic relationship,Presetted values
Definition of derivatives/Derivatans definition,"Average/Medel: k=\Dy/(\Dx) = (f(x1)-f(x0))/(x1-x0)
Derivative/Derivata: k=dy/(dx) = lim x1->x0 (f(x1)-f(x0))/(x1-x0)
= lim h->0 (f(x+h)-f(x))/h (Forward derivative)
= lim h->0 (f(x)-f(x-h))/h (Backward derivative)
= lim h->0 (f(x+h)-f(x-h))/(2h) (Central derivative)
Derivative as tangent of the curve",
Elementary derivative functions,d/(dx) kx^n = nkx^(n-1),
,d/(dx) e^(kx) = ke^(kx),
,d/(dx) a^x = ln(a)*a^x,
,d/(dx) ln(x) = 1/x,
,d/(dx) log_a(x) = d/(dx) ln(x)/ln(a) = 1/(ln(a)*x),
,d/(dx) sin(Ax) = A*cos(x),
,d/(dx) cos(Ax) = -A*sin(x),
,d/(dx) tan(x)=1/cos^2(x)=sec^2(x),
,d/(dx) cot(x)=-1/sin^2(x)=-cosec^2(x),
,d/(dx) sec(x)=sec(x)tan(x),
,d/(dx) cosec(x)=-cosec(x)cot(x),
,d/(dx) arcsin(x)=1/sqrt(1-x^2),
,d/(dx) arccos(x)=-1/sqrt(1-x^2),
,d/(dx) arctan(x)=1/(1+x^2),
,d/(dx) arccot(x)=-1/(1+x^2),
,d/(dx) arcsec(x)=1/(x*sqrt(x^2-1)),
,d/(dx) sinh(x) = cosh(x),
,d/(dx) cosh(x) = sinh(x),
,d/(dx) tanh(x) = 1/sinh^2(x),
,d/(dx) arcsinh(x) = 1/sqrt(x^2+1),
,d/(dx) arccosh(x) = 1/sqrt(x^2-1),
,d/(dx) arctanh(x) = 1/(1-x^2),
,d/(dx) arccsch(x) = -1/(|x|sqrt(1+x^2)),
,d/(dx) arcsech(x) = -1/(|x|sqrt(1-x^2)),
,d/(dx) arccoth(x) = 1/(1-x^2),
Derivative rules,d/(dx) (f(x)+g(x)) = f'(x) + g'(x),"e^(2x)-sin(3x), ln(x)+arctan(x), arcsin(2x)+(2x+1)^7"
,"d/(dx) (f(x)g(x)) = f'(x)g(x)+f(x)g'(x) (lim{h->0, (f(x+h)g(x+h)-f(x)g(x))/h} = lim{h->0, (f(x+h)g(x+h)-f(x)g(x+h)+f(x)g(x+h)-f(x)g(x))/h})",e^(2x)*sin(3x)
,d/(dx) (f(x)/g(x)) = (f'(x)g(x)-f(x)g'(x))/g^2(x),"(2x^2+1)/(x+1)^2, ln(x)/e^x"
,d/(dx) f(g(x)) = f'(g(x))g'(x),"arcsin(1/x), arcsin(sqrt(x)), ln(x+sqrt(1+x^2))"
Derivatives,d/dx(ln(x+sqrt(1+x^2))),
,d/(dx)(ln(|x|/sqrt(1+x^2))) = d/(dx)(ln(sqrt(x/(1+x^2)))),
,"d/(dx)(x^x)=d/(dx)(e^(x*ln(x))) = e^(x*ln(x))*(ln(x)+1)
d/(dx)(ln(x)^(1-x)) = d/(dx)(e^((1-x)ln(ln(x)))) = e^((1-x)*ln(ln(x)))*(1/(x*ln(x))-1/ln(x)-ln(ln(x)))",
The logarithmic derivative/Logaritmiska derivatan,"f(x)=\P{k=0, n, f_k(x)}, f'(x)/f(x)=\S{k=0, n, f_k(x)}

d/dx(ln(f(x))) = 1/f(x)*f'(x), d/dx(\P{k=0, n, f_k(x)}) = \S{k=0, n, f_k(x)}",
,"f'(x) = f(x)*(f'/f) = f(x)*(+{k=0, n, f'[k](x)/f[k](x)})",f=e^x^2*arcsin^2(x)*x*sqrt(cos(x))/(ln^6(x)*sin^2(x))
Derivative of inverse function,(f^(-1)(x))'=1/(f'(f^(-1)(x))),f=x^2+1
,,"f=x^5+x^3+1 -> f'=5x^4+3x^2 -> Strict increasing, (f^(-1)(3))' -> guess root"
Limit to derivative,"lim{x->0, (e^x-1)/x} = {(e^x)', x=0}
lim{x->0, ln(1+sin(2x))/x} = {(ln(1+sin(2x)))', x=0}",
,,
,,
,,
,,
,,
Differentiable and continous/Deriverbar och kontinuerlig,"f(x) differentiable in a -> f(x) continous in a
f'(a) = lim{h->0, (f(a+h)-f(a))/h} = lim{x->a, (f(x)-f(a))/(x-a)}, lim{x->a, f(x)-f(a))=lim{x->a, (f(x)-f(a))/(x-a)*(x-a)) = f'(a)*0 = 0 -> lim{x->a, f(x)} = f(a)
Not all continous functions are differentiable e.g. f(x)=|x|, Weierstrass function",
,"f(x)={{k=0, n, A[k](x): B[k](x)}}
{k=0, n, A[k](B[k]) = {l=0, n, l!=k, A[l](B[k])}}","f={x^2+2x: x<=1, x+2: x>1}, f={x^2+2x: x<=1, 4x+1: x>1}, f={x^2+2x: x<=1, 4x-1: x>1}"
Differential of piecewise functions/Derivata av styckvis definierade funktioner,"Derivation rules cannot be applied to both piecewise definitions.
f(x)={x^2: x>0, x^3+x^4: x<=0}
f'(0) = lim{h->0, (g(h)-g(0))/h}, lim{x->0+, (h^2-0)/h} = 0, lim{x->0-, (h^3+h^4-0)/h} = 0",
,"f(x)={x^2*sin(1/x): x!=0, 0: x=0}
f'(0) = lim{h->0, (f(h)-f(0))/h} = (h^2*sin(1/h))/h = 0, f(x)={2/x*sin(x)-cos(x): x!=0, 0: x=0}, lim{t->0, f(t)} = lim{t->0, 2/t*sin(t)-cos(t)} undefined -> Non continous derivative",
,,
,,
,,
,,
,,
