Basic OOP,Unnamed: 1,"Categories of an Object’s Methods:
  Accessors (Inspectors) – methods that retrieve information from the object, Include getters
  Mutators – methods that modify the object’s state, , Include setters
  Combinators – methods that combine this object with others to produce a result, Does not modify current object
  Comparators – methods that compare objects (e.g., equals, compareTo)
  Predicates – methods that test a condition and return a Boolean (isDigit...)
  Transformers (Converters) – methods that produce a transformed version of the object or its data (toString)",Unnamed: 3
,,"Procedural programming is about writing procedures or methods that perform operations on the data, while object-oriented programming is about creating objects that contain both data and methods.
Advantages:
OOP is faster and easier to execute
OOP provides a clear structure for the programs
OOP helps to keep the Java code DRY ""Don't Repeat Yourself"", and makes the code easier to maintain, modify and debug
OOP makes it possible to create full reusable applications with less code and shorter development time",
,,,
,,,
,,,
,,,
,Kapitel 1 (Metod): ,"Syfte:Att bestämma systemkraven, att skapa en systemdesign utan väsentliga osäkerheter, (att förstå ett system, dess omgivning och villkoren för dess implementering)
Objektorienterad design (Objekt, tillstånd och beteende): mer generella begrepp, lämpliga att beskriva flesta fenomen som uttrycks i naturligt språk (objekt som substantiv, beteende som verb) jämfört med funktion, data och dataflöde
- Tydlig information om systemets omgivning, individuell problemlösning, kommunikation och samordning (även distribuera specialiserade data i organisationen) jämfört med (tidiga system med automatisera arbetskrävande informationsbehandlingsuppgifter)
- Nära sambandet mellan objektorienterad analys, objektorienterad design, objektorienterad användargränssnitt och objektorienterad programmering -> modellera sociala, ekonomiska och organisatoriska tillstånd (systemens gränssnitt, funktioner, processor, komponenter), (Analysen: objekt för att bestämma systemkraven, designen objekt för att bestämma själva systemet)",
,Objekt och klasser,"Begrepp: 
Objekt: En entitet med identitet, tillstånd och beteende (Mest grundläggande byggsten, Analysobjekt: abstraktion av fenomen i systemets omgivning (fenomen utanför systemet och är vanligen oberoende av varandra), Designobjekt: en del av systemet e.g. en kund) (fenomen inom systemet som kan utföras)
Identiteten hos ett analysobjekt uttrycker hur användaren skiljer det från de andra objekten i omgivningen
Identiteten hos ett designobjekt uttrycker hur andra objekt i systemet kan känna igen det, och därigenom få åtkomst till det. Designen ger också upphov till nya klasser

I analysen uttrycks objektets beteende genom de händelser som det deltar i eller upplever (e.g. kundobjekt inblandning i beställning/frakt av gods) -> hjälper att förstå hur och när systemets representation av ett objekt ska förändras
I designen uttrycks objektets beteende genom operationer den kan utföra och tillgängliga för andra objekt i systemet (e.g. lägg till beställning, ta bort beställning) -> låter systemet uppdatera tillståndet hos kundobjekt när fysiska världen förändras, inkapslar den interna representationen av objektets tillstånd",
,,"Klass: En beskrivning av en samling objekt som delar struktur, beteendemönster och attribut",
,Modellera omgivningen,"Problemområde: Den del av en ordning som administreras, övervakas eller styrs av ett system
Användningsområde: Den organisation som administrerar, övervakar eller styr ett problemområde, 
[[Problemområde: Systemets syfte, administrerad, övervakad, styrd, systemet modellerar], [Användningsområde: Untyttjas av användare [Användare <-> datasystem]]]
e.g. lönesystemet: Användningsområde: personalavdelning, problemområdet: anställda, deras kontrakt och deras arbetstider

-> Huvuduppgift att modellera det som systemet ska administrera, övervaka eller styra
->Modellera hur systemet samverkar med användare inom användningsområdet (Utpeka användargrupper och förstå användningen av systemet)

Problemområdet och systemets modell av problemområdet måste överensstämma fullständigt, systemets modell organiserad i enlighet med hur problemområdets struktur uppfattas (Både för att förstå systemets omgivning och föra att lära sig hur ett använtbart sätt ska representera för systemets användare)
Oenighet i praktiken (Användare och systemutvecklare tolkar på olika sätt, användare oeniga inbördes), växling mellan nutid och framtid (existerande och nya)",
,Arkitektur,"System: En samling av komponenter som implementerar modelleringskrav, funktioner och gränssnitt)",
,,"4 allmänna principer för analys och design (som metod baseras på):
- Modellera systemets omgivning
- Betona arkitekturövervägande
- Återanvänd mönster som inrymmer etablerade designideer
- Anpasssa metoden till varje utvecklingssituation/till enskilda projekt
Resultat: Ett analysdokument och ett designdokument",
,,,
,,,
,,,
,,,
Analysis,,Translate a requirement specification into DM and SSD,
,Domain model (DM),"The domain model represents real‑world entities, not program classes. Drawn using UML class diagram
-> Good tool for discussing the developing program, ensure all parties (developers, clients, users, etc) share a common view and nomenclature of the tasks of the program
The software should be quite similar to DM",
,,"DM diagram …
right to left, or bottom up",
,,"1. Use Noun Identification to Find Class Candidates
Avoid too few classes, since removing existing classes is easier than finding new ones. DO NOT IDENTIFY PROGRAM/SYSTEM/ETC.
2. Use a Category List to Find More Class Candidates
<category list...>
3. Choose Which Class Candidates to Keep
Unclear if class removed or not, keep it
4. Decide Which Classes Fit Better as Attributes
- An attribute is a string/number/time/boolean value. A class that only contain such value -> use attribute instead
- An attribute can not have an attribute.
- Cannot descide attribute or class -> remain a class
5. Add associations:
Relationships telling what customer is doing are avoided, shown instead in SSD (e.g. Customer takes Receipt)
Classes for grouping data e.g. Date, RepairOrderState, TelephoneNumber does not need associations
6. Anything To Change?","* telephone number -> class: cc, ac, sn (telephoneNumberDTO)?
* email address -> class: username@domainname / string?
* name -> string ~~class: first name, middle name and family name~~ Unless it is relevant to split it into first name and last name, it can be an attribute of Customer. It can also be an attribute of Receptionist and Technician, if needed
* bike brand -> enum class / string?
* bike model -> enum class / string?
* Cost is a number, and could become an attribute of ProposedRepairTask. But then what about **Currency**? Is that not a string that should be an attribute of Amount? This is something that should be discussed with the customer, but now let’s just decide we do not need to keep track of currencies. Therefore, **Currency is removed (currency is SEK by default)** and Amount becomes attribute of ProposedRepairTask, and it is same as totalCost, which is the attribute of RepairOrder."
,System sequence diagram (SSD),"Not a part of analysis (strictly), belong to gathering requirements
Reflect the interactions of the requirements specification, no less and no more.
Requirements  happening ""outside"" the actor are dropped, since no interaction between actor (cachier) and the system, (e.g. The customer arrives and asks to rent a car., The customer describes the desired car.)
A system operation shall have a name that starts with a verb, and describes what is done. (e.g. The cashier registers the customer’s wishes., The program tells that such a car is available. -> searchMatchingCar) ",
Design,Design concepts,"Encapsulation:
visibility: public / private, static, final (it is safest to consider the final modifier to be part of the public interface because the final value could not be changed.)  

High Cohesion:
A class shall represent one single abstraction, which is clearly identified by the class name. The class shall have knowledge about that abstraction and not about anything else and perform tasks related to that abstraction, not to anything else.

Low Coupling:
As few dependencies/interaction in class diagrams as possible in the program. No strict maximum allowed number, but remove dependencies that can be avoided",
,Architecture,Apply architecture pattern with each package for each layer,
,,"MVC (Model-View-Controller) architecture pattern:
Controller: + systemOperation1(), + systemOperation2(), etc
…",
,,"Layered-MVC:
Main method: start the program, not related to any applicational layer.
Ccontroller layer -> model layer (Model shall only be called by controller)
dbhandler/integration layer -> database layer (data shall only be called by dbhandler)
controller layer -> dbhandler layer (Layers may be bypassed. It is for example perfectly fine to call dbhandler directly from controller, cannot bypass from view to other layer)",
,,"DTO (Data Transfer Object) Design Pattern: grouping a long parameter list means a large public interface with big risk for change
Read-only and immutable (only get methods). Cannot change state (no history), only a snapshot of an entity at particular instance",
,Main design (Interaction diagrams),"1. Design one system operation at a time, translate each system operation from SSD into each interaction diagram (sequential/communication diagram), with time/execution flow
2. Follow design pattern guidelines
  - DM helps to find new classes that can be introduced. If the DM is changed, all involved parties must agree on that change.
  - Favor objects over primitive data and avoid static members, since neither primitive data nor static members are object oriented. When using these, the entire object concept is completely ignored, and the prime tool (objects) to handle encapsulation, cohesion and coupling is thrown away.","Follow guideline principles:
  - What is the type of parameter searchedCar and return value foundCar: searchedCarDTO only getter methods without business logic -> DTO, located in dbhandler/integration layer.
  - Same name is used -> very same object in all three places
  - Data can not appear out of nothing, since searchedCar is a parameter in method call two, it must be clear from where this object comes.
  - For now (simplest solution), let Car be a DTO in dbhandler/integration, and not add an entity. This decision might have to be changed later.
  - No database -> CarRegistry will just look in an array of available cars."
,,"3. Maintain a class diagram (some parts can be omitted e.g. DTO classes, setters and getters)",
