Name,Basic relationship,Presetted values
,"1 mol = 1NA = 6.022e23(Avogadro)
Atom/Formelmassa(M(AB)=MA+MB)
Balanserad formel",
"Stochiometry map
Stökiometri","<kA1><A1> + <k2><A2> + … -> <kB1><B1> + <kB2><B2> + …
m[m(A1), m(A2), … -> m(B1), m(B2)]
M[M(A1), M(A2), … -> M(B1), M(B2)]
n[n(A1), n(a2), … -> n(B1), n(B2)]
-> MAP((<m>), (<M>), (<n>))","Given value: <>, Expected value: []"
,"MAP...
(n(A1)/<kA1> = n(A2)/<kA2> = … = n(B1)/<kB1> = n(B2)/<kB2> = …)","Fe3O4 (s) + 4C (s) -> 3 Fe (s) + 4CO (g)
MAP((-, <2.87e4>, [1.00e5], -), (-, 1.20e1, 5.59e1, -), (-, 2.39e3, 1.79e3, -)) -> 1.00e5 g"
,m(A1) + m(A2) + … = m(B1) + m(B2) + …,"(x)Cu (s) + (y)S (s) -> Cu(x)S(y) (s)
MAP((<2.52e-1>, 6.40e-1, <3.16e-1>), (6.35e1, 3.2e1, -), (3.97e-3, 2e-3, -)) -> y/x = n(S)/n(Cu) = 2.00e-3/3.97e-3 = 2/1 = CuS2"
"Equilibrium equation
Jämviktsreaktion","<kA1><A1> + <k2><A2> + … -> <kB1><B1> + <kB2><B2> + …
n_0[n_0(A1), n_0(A2), … -> n_0(B1), n_0(B2)] (n_before)
Δn[Δn(A1), Δn(A2), … -> Δn(B1), Δn(B2)] (n_change)
n_1[M(A1), M(A2), … -> M(B1), M(B2)] (n_after)
c[n(A1), n(a2), … -> n(B1), n(B2)]
-> MAP((<n0>), (<Δn>), (<n_1>), (<c>))",
,K = ([B1]^<kB1>*[B2]^<kB2>*…)/([A1]^<kA1>*[A2]^<kA2>*…),"N2 (g) + 3H2 (g) <-> 2NH3 (g)
MAP((<9>, <24>, 0), (-6, -18, 12), (<3>, 6, 12), (0.6, 1.2, 2.4))
K=[NH3]^2/([H2]^3*[N2]) = 5.56 M^-2"
,,"2NO (g) + O2 (g) <-> 2NO2 (g)
MAP((0, 0, 0.5+x), (x, x/2, -x), (x, x/2, <0.05>), (2x, x, 0.1))
K=[NO2]^2/([NO]^2*[O2]^2) = 0.0926 -> x = 0.30 mol"
"Acid base reaction
Syra-bas reaktion","H(A) + H2O <-> H3O+ (aq) + A- (aq)

Acid: K = ([H3O+][A-])/([HA][H2O]) -> K_a = [H2O]K = [H3O+][A-]/[HA]
Base: K = ([HA][OH-])/([A-][H2O]) -> K_b = [H2O]K = [HA][OH-]/[A-]
Water: K = ([H3O+][OH-])/[H2O]^2 -> K_w = [H2O]^2*K = [H3O+][OH-] = 1e-14
K_a*K_b = K_w = 1e-14 -> pK_a + pK_b = 14",
"Salt reaction
Saltreaktion","AB (s) <-> A+ (aq) + B- (aq)
K = [A+][B-]/[AB] -> K_s = [AB]K = [A+][B-]",AgCl (s) <-> Ag+ (aq) + Cl- (aq)
"Titration
Titrering","<titration curve>
Equivalence point/Ekvivalenspunkt (Neutralization/Neutralisering) in inflection point",
,"Strong acid + base -> pH=7, [H3O+] = [OH-]",HCl (aq) + NaOH (aq) -> H2O (l) + NaCl (aq)
,"Weak acid or base -> HA (aq) + OH- (aq) -> H2O (l) + A- (aq)
pH != 7, Equivalence point: V_E, Half titration point: V_H = V_E / 2 -> [HA] = [A-]
K_a = [H3O+][A-]/[HA] = [H3O+] -> pKa = pH",HAc (aq) + NaOH (aq) -> H2O (l) + NaAc (aq)
